id,predicted
8139,4.0
8140,5.0
8141,1.0
8142,5.0
8143,5.0
8144,2.0
8145,4.1
8146,5.0
8147,5.0
8148,2.2
8149,5.0
8150,4.0
8151,5.0
8152,5.0
8153,3.8
8154,1.0
8155,2.0
8156,4.0
8157,4.6
8158,4.0
8159,5.0
8160,2.4
8161,5.0
8162,1.0
8163,2.6
8164,5.0
8165,3.9
8166,5.0
8167,5.0
8168,2.0
8169,5.0
8170,5.0
8171,5.0
8172,5.0
8173,5.0
8174,5.0
8175,5.0
8176,1.7
8177,5.0
8178,5.0
8179,5.0
8180,5.0
8181,5.0
8182,5.0
8183,5.0
8184,3.8
8185,5.0
8186,5.0
8187,2.7
8188,5.0
8189,5.0
8190,5.0
8191,5.0
8192,1.0
8193,1.0
8194,5.0
8195,5.0
8196,4.0
8197,3.0
8198,4.0
8199,5.0
8200,2.5
8201,5.0
8202,2.0
8203,5.0
8204,4.0
8205,5.0
8206,1.0
8207,5.0
8208,5.0
8209,5.0
8210,5.0
8211,5.0
8212,5.0
8213,4.0
8214,4.0
8215,3.0
8216,1.8
8217,5.0
8218,4.9
8219,5.0
8220,5.0
8221,5.0
8222,5.0
8223,1.0
8224,3.9
8225,5.0
8226,5.0
8227,5.0
8228,5.0
8229,5.0
8230,5.0
8231,5.0
8232,5.0
8233,5.0
8234,5.0
8235,5.0
8236,5.0
8237,5.0
8238,4.5
8239,5.0
8240,5.0
8241,3.1
8242,5.0
8243,5.0
8244,5.0
8245,5.0
8246,5.0
8247,5.0
8248,4.0
8249,5.0
8250,1.4
8251,3.0
8252,1.0
8253,1.0
8254,5.0
8255,5.0
8256,5.0
8257,5.0
8258,5.0
8259,5.0
8260,3.0
8261,4.0
8262,3.5
8263,5.0
8264,5.0
8265,5.0
8266,5.0
8267,5.0
8268,1.0
8269,5.0
8270,5.0
8271,5.0
8272,5.0
8273,4.0
8274,4.0
8275,5.0
8276,5.0
8277,5.0
8278,5.0
8279,3.0
8280,3.8
8281,5.0
8282,5.0
8283,5.0
8284,5.0
8285,3.6
8286,5.0
8287,1.3
8288,5.0
8289,5.0
8290,5.0
8291,1.8
8292,5.0
8293,5.0
8294,4.2
8295,5.0
8296,5.0
8297,1.0
8298,5.0
8299,5.0
8300,5.0
8301,5.0
8302,5.0
8303,1.0
8304,4.8
8305,5.0
8306,5.0
8307,3.0
8308,5.0
8309,5.0
8310,5.0
8311,5.0
8312,1.0
8313,5.0
8314,5.0
8315,5.0
8316,5.0
8317,5.0
8318,5.0
8319,1.0
8320,5.0
8321,5.0
8322,5.0
8323,1.0
8324,1.0
8325,5.0
8326,4.0
8327,3.0
8328,5.0
8329,5.0
8330,5.0
8331,5.0
8332,5.0
8333,5.0
8334,5.0
8335,5.0
8336,5.0
8337,3.3
8338,5.0
8339,1.1
8340,1.9
8341,5.0
8342,3.4
8343,5.0
8344,5.0
8345,4.0
8346,5.0
8347,5.0
8348,5.0
8349,5.0
8350,5.0
8351,4.7
8352,5.0
8353,5.0
8354,1.0
8355,5.0
8356,3.1
8357,5.0
8358,5.0
8359,5.0
8360,4.1
8361,4.0
8362,1.3
8363,5.0
8364,4.4
8365,5.0
8366,5.0
8367,5.0
8368,5.0
8369,1.4
8370,5.0
8371,4.0
8372,5.0
8373,3.0
8374,3.0
8375,5.0
8376,5.0
8377,5.0
8378,4.9
8379,5.0
8380,4.0
8381,5.0
8382,3.8
8383,4.8
8384,5.0
8385,5.0
8386,5.0
8387,5.0
8388,1.0
8389,5.0
8390,4.5
8391,5.0
8392,1.0
8393,4.0
8394,3.8
8395,4.5
8396,5.0
8397,1.0
8398,5.0
8399,5.0
8400,5.0
8401,2.7
8402,5.0
8403,5.0
8404,5.0
8405,2.4
8406,5.0
8407,1.7
8408,3.2
8409,5.0
8410,5.0
8411,5.0
8412,5.0
8413,3.0
8414,5.0
8415,5.0
8416,4.5
8417,1.6
8418,5.0
8419,5.0
8420,4.0
8421,5.0
8422,5.0
8423,5.0
8424,2.7
8425,5.0
8426,5.0
8427,5.0
8428,4.0
8429,5.0
8430,4.0
8431,1.2
8432,2.8
8433,5.0
8434,5.0
8435,4.0
8436,1.0
8437,5.0
8438,4.0
8439,5.0
8440,5.0
8441,5.0
8442,2.0
8443,2.9
8444,5.0
8445,1.3
8446,1.0
8447,5.0
8448,5.0
8449,5.0
8450,5.0
8451,1.0
8452,5.0
8453,5.0
8454,5.0
8455,5.0
8456,1.0
8457,5.0
8458,5.0
8459,5.0
8460,5.0
8461,4.1
8462,1.0
8463,5.0
8464,5.0
8465,1.0
8466,1.0
8467,5.0
8468,1.0
8469,5.0
8470,1.4
8471,5.0
8472,1.0
8473,3.9
8474,5.0
8475,5.0
8476,5.0
8477,5.0
8478,4.2
8479,5.0
8480,4.0
8481,5.0
8482,5.0
8483,5.0
8484,1.0
8485,1.9
8486,5.0
8487,5.0
8488,4.9
8489,3.6
8490,5.0
8491,5.0
8492,5.0
8493,5.0
8494,5.0
8495,5.0
8496,5.0
8497,5.0
8498,2.5
8499,1.5
8500,2.6
8501,5.0
8502,5.0
8503,5.0
8504,5.0
8505,5.0
8506,5.0
8507,5.0
8508,1.0
8509,5.0
8510,2.0
8511,1.0
8512,5.0
8513,5.0
8514,3.3
8515,5.0
8516,5.0
8517,3.0
8518,5.0
8519,5.0
8520,5.0
8521,1.0
8522,4.8
8523,5.0
8524,5.0
8525,2.1
8526,2.6
8527,5.0
8528,3.8
8529,5.0
8530,5.0
8531,2.8
8532,2.0
8533,4.0
8534,2.2
8535,5.0
8536,5.0
8537,5.0
8538,5.0
8539,5.0
8540,5.0
8541,5.0
8542,5.0
8543,5.0
8544,5.0
8545,2.0
8546,5.0
8547,5.0
8548,1.0
8549,4.0
8550,3.6
8551,5.0
8552,5.0
8553,4.6
8554,5.0
8555,5.0
8556,5.0
8557,5.0
8558,1.0
8559,5.0
8560,5.0
8561,5.0
8562,3.0
8563,5.0
8564,5.0
8565,3.2
8566,4.0
8567,1.0
8568,5.0
8569,3.2
8570,3.6
8571,3.3
8572,2.0
8573,3.9
8574,5.0
8575,5.0
8576,4.1
8577,5.0
8578,5.0
8579,1.3
8580,4.0
8581,1.0
8582,1.0
8583,5.0
8584,1.0
8585,1.0
8586,4.0
8587,5.0
8588,3.4
8589,1.4
8590,4.0
8591,5.0
8592,5.0
8593,2.5
8594,4.0
8595,5.0
8596,4.0
8597,2.5
8598,1.9
8599,5.0
8600,4.4
8601,3.0
8602,5.0
8603,5.0
8604,5.0
8605,5.0
8606,5.0
8607,1.9
8608,1.0
8609,5.0
8610,1.0
8611,3.8
8612,5.0
8613,1.3
8614,1.0
8615,4.6
8616,5.0
8617,3.8
8618,5.0
8619,5.0
8620,3.0
8621,5.0
8622,5.0
8623,5.0
8624,1.0
8625,2.4
8626,4.0
8627,5.0
8628,3.1
8629,5.0
8630,5.0
8631,5.0
8632,5.0
8633,5.0
8634,5.0
8635,5.0
8636,5.0
8637,5.0
8638,5.0
8639,1.0
8640,3.9
8641,5.0
8642,5.0
8643,1.0
8644,1.5
8645,5.0
8646,5.0
8647,4.8
8648,1.4
8649,5.0
8650,4.0
8651,1.9
8652,1.2
8653,2.0
8654,5.0
8655,5.0
8656,5.0
8657,5.0
8658,5.0
8659,5.0
8660,2.4
8661,5.0
8662,5.0
8663,5.0
8664,5.0
8665,5.0
8666,4.8
8667,1.0
8668,5.0
8669,5.0
8670,1.3
8671,5.0
8672,3.0
8673,1.8
8674,5.0
8675,5.0
8676,2.0
8677,5.0
8678,1.0
8679,2.7
8680,5.0
8681,2.0
8682,2.8
8683,5.0
8684,1.0
8685,5.0
8686,5.0
8687,5.0
8688,5.0
8689,3.8
8690,2.0
8691,2.5
8692,3.4
8693,5.0
8694,5.0
8695,5.0
8696,4.0
8697,1.0
8698,4.0
8699,5.0
8700,5.0
8701,5.0
8702,1.0
8703,3.4
8704,2.2
8705,5.0
8706,5.0
8707,5.0
8708,1.4
8709,4.5
8710,3.5
8711,1.0
8712,4.2
8713,5.0
8714,1.0
8715,5.0
8716,2.6
8717,5.0
8718,4.0
8719,3.0
8720,1.0
8721,5.0
8722,5.0
8723,5.0
8724,5.0
8725,5.0
8726,5.0
8727,4.0
8728,1.5
8729,5.0
8730,1.8
8731,5.0
8732,5.0
8733,1.8
8734,2.0
8735,5.0
8736,1.1
8737,4.2
8738,5.0
8739,1.0
8740,5.0
8741,5.0
8742,5.0
8743,5.0
8744,2.1
8745,1.0
8746,5.0
8747,1.0
8748,2.4
8749,5.0
8750,3.0
8751,1.9
8752,3.0
8753,5.0
8754,5.0
8755,5.0
8756,5.0
8757,3.0
8758,5.0
8759,4.0
8760,5.0
8761,5.0
8762,5.0
8763,5.0
8764,5.0
8765,5.0
8766,5.0
8767,5.0
8768,1.9
8769,5.0
8770,1.0
8771,5.0
8772,1.0
8773,5.0
8774,4.0
8775,4.6
8776,5.0
8777,5.0
8778,3.0
8779,5.0
8780,4.9
8781,5.0
8782,5.0
8783,5.0
8784,5.0
8785,1.0
8786,5.0
8787,3.0
8788,5.0
8789,5.0
8790,5.0
8791,5.0
8792,4.4
8793,3.0
8794,1.0
8795,3.4
8796,2.0
8797,4.0
8798,5.0
8799,5.0
8800,2.0
8801,4.0
8802,5.0
8803,3.0
8804,5.0
8805,5.0
8806,5.0
8807,5.0
8808,1.0
8809,5.0
8810,3.1
8811,2.0
8812,5.0
8813,5.0
8814,5.0
8815,5.0
8816,1.4
8817,5.0
8818,5.0
8819,5.0
8820,5.0
8821,4.0
8822,5.0
8823,3.0
8824,3.0
8825,5.0
8826,5.0
8827,1.0
8828,5.0
8829,5.0
8830,2.3
8831,5.0
8832,2.0
8833,5.0
8834,3.2
8835,5.0
8836,4.0
8837,4.0
8838,5.0
8839,5.0
8840,3.0
8841,4.9
8842,5.0
8843,5.0
8844,3.0
8845,5.0
8846,1.0
8847,4.2
8848,1.0
8849,3.1
8850,5.0
8851,4.8
8852,5.0
8853,1.0
8854,3.0
8855,2.2
8856,3.8
8857,4.0
8858,5.0
8859,5.0
8860,5.0
8861,5.0
8862,5.0
8863,5.0
8864,5.0
8865,5.0
8866,5.0
8867,5.0
8868,5.0
8869,5.0
8870,5.0
8871,4.7
8872,5.0
8873,5.0
8874,5.0
8875,5.0
8876,1.5
8877,4.0
8878,3.0
8879,4.9
8880,2.4
8881,5.0
8882,4.0
8883,5.0
8884,5.0
8885,5.0
8886,1.0
8887,5.0
8888,5.0
8889,5.0
8890,2.2
8891,4.9
8892,5.0
8893,3.0
8894,1.0
8895,5.0
8896,5.0
8897,5.0
8898,4.0
8899,5.0
8900,1.0
8901,5.0
8902,5.0
8903,5.0
8904,1.0
8905,5.0
8906,4.5
8907,3.0
8908,5.0
8909,5.0
8910,5.0
8911,1.0
8912,5.0
8913,5.0
8914,5.0
8915,1.2
8916,5.0
8917,5.0
8918,5.0
8919,2.9
8920,5.0
8921,5.0
8922,5.0
8923,5.0
8924,5.0
8925,5.0
8926,5.0
8927,5.0
8928,4.0
8929,4.0
8930,1.7
8931,4.0
8932,5.0
8933,2.0
8934,2.1
8935,5.0
8936,3.8
8937,5.0
8938,5.0
8939,5.0
8940,5.0
8941,5.0
8942,4.0
8943,1.0
8944,3.7
8945,4.0
8946,5.0
8947,5.0
8948,1.6
8949,5.0
8950,1.5
8951,4.0
8952,3.5
8953,5.0
8954,4.0
8955,4.8
8956,3.0
8957,4.0
8958,3.0
8959,5.0
8960,5.0
8961,5.0
8962,2.9
8963,5.0
8964,5.0
8965,4.2
8966,1.0
8967,4.0
8968,2.2
8969,5.0
8970,1.0
8971,2.8
8972,5.0
8973,5.0
8974,4.7
8975,3.9
8976,5.0
8977,5.0
8978,1.0
8979,5.0
8980,4.1
8981,5.0
8982,2.1
8983,5.0
8984,5.0
8985,5.0
8986,1.0
8987,5.0
8988,5.0
8989,5.0
8990,5.0
8991,2.6
8992,2.8
8993,5.0
8994,5.0
8995,2.1
8996,3.0
8997,2.0
8998,3.3
8999,5.0
9000,2.1
9001,4.3
9002,5.0
9003,5.0
9004,1.5
9005,1.0
9006,4.0
9007,5.0
9008,5.0
9009,4.1
9010,5.0
9011,5.0
9012,5.0
9013,1.0
9014,2.4
9015,5.0
9016,5.0
9017,5.0
9018,5.0
9019,2.0
9020,5.0
9021,4.7
9022,5.0
9023,3.1
9024,5.0
9025,5.0
9026,5.0
9027,4.0
9028,5.0
9029,5.0
9030,1.0
9031,5.0
9032,5.0
9033,1.0
9034,5.0
9035,3.2
9036,5.0
9037,1.0
9038,5.0
9039,5.0
9040,5.0
9041,4.0
9042,1.1
9043,5.0
9044,5.0
9045,5.0
9046,5.0
9047,5.0
9048,5.0
9049,1.0
9050,4.5
9051,5.0
9052,1.0
9053,5.0
9054,5.0
9055,5.0
9056,5.0
9057,5.0
9058,5.0
9059,5.0
9060,3.0
9061,2.0
9062,5.0
9063,5.0
9064,4.0
9065,5.0
9066,4.0
9067,5.0
9068,5.0
9069,5.0
9070,5.0
9071,4.0
9072,5.0
9073,5.0
9074,4.3
9075,4.1
9076,1.0
9077,5.0
9078,1.0
9079,5.0
9080,5.0
9081,5.0
9082,5.0
9083,1.4
9084,1.0
9085,4.6
9086,5.0
9087,5.0
9088,5.0
9089,5.0
9090,5.0
9091,5.0
9092,4.3
9093,3.6
9094,5.0
9095,5.0
9096,5.0
9097,5.0
9098,5.0
9099,5.0
9100,4.7
9101,5.0
9102,5.0
9103,5.0
9104,5.0
9105,5.0
9106,5.0
9107,5.0
9108,5.0
9109,5.0
9110,5.0
9111,4.7
9112,1.0
9113,5.0
9114,5.0
9115,2.2
9116,5.0
9117,5.0
9118,5.0
9119,5.0
9120,5.0
9121,3.1
9122,5.0
9123,1.0
9124,5.0
9125,5.0
9126,5.0
9127,1.0
9128,5.0
9129,5.0
9130,5.0
9131,5.0
9132,3.1
9133,5.0
9134,1.4
9135,5.0
9136,5.0
9137,2.5
9138,5.0
9139,2.2
9140,5.0
9141,5.0
9142,5.0
9143,5.0
9144,5.0
9145,2.1
9146,4.0
9147,5.0
9148,5.0
9149,3.9
9150,5.0
9151,3.0
9152,5.0
9153,3.4
9154,5.0
9155,2.3
9156,5.0
9157,5.0
9158,5.0
9159,4.0
9160,5.0
9161,5.0
9162,5.0
9163,4.2
9164,5.0
9165,5.0
9166,2.1
9167,5.0
9168,5.0
9169,1.6
9170,4.0
9171,5.0
9172,1.0
9173,5.0
9174,5.0
9175,4.0
9176,4.0
9177,5.0
9178,5.0
9179,4.0
9180,5.0
9181,5.0
9182,5.0
9183,5.0
9184,1.4
9185,5.0
9186,1.7
9187,5.0
9188,5.0
9189,4.1
9190,5.0
9191,5.0
9192,5.0
9193,3.0
9194,1.0
9195,5.0
9196,2.0
9197,5.0
9198,3.6
9199,5.0
9200,5.0
9201,5.0
9202,3.6
9203,5.0
9204,5.0
9205,3.9
9206,4.0
9207,5.0
9208,1.0
9209,5.0
9210,5.0
9211,5.0
9212,5.0
9213,5.0
9214,5.0
9215,5.0
9216,5.0
9217,4.0
9218,5.0
9219,5.0
9220,5.0
9221,5.0
9222,2.7
9223,5.0
9224,5.0
9225,1.6
9226,5.0
9227,5.0
9228,4.0
9229,2.0
9230,1.0
9231,5.0
9232,5.0
9233,4.8
9234,4.6
9235,3.8
9236,5.0
9237,5.0
9238,5.0
9239,5.0
9240,5.0
9241,1.3
9242,5.0
9243,1.9
9244,5.0
9245,3.5
9246,3.0
9247,2.8
9248,5.0
9249,5.0
9250,5.0
9251,5.0
9252,4.9
9253,2.6
9254,5.0
9255,5.0
9256,5.0
9257,5.0
9258,5.0
9259,3.2
9260,1.0
9261,5.0
9262,1.2
9263,5.0
9264,5.0
9265,4.9
9266,2.9
9267,1.0
9268,2.2
9269,5.0
9270,5.0
9271,4.0
9272,5.0
9273,5.0
9274,5.0
9275,4.7
9276,4.0
9277,2.9
9278,5.0
9279,5.0
9280,5.0
9281,5.0
9282,1.8
9283,3.8
9284,5.0
9285,5.0
9286,4.8
9287,4.0
9288,4.3
9289,5.0
9290,3.6
9291,5.0
9292,5.0
9293,5.0
9294,5.0
9295,5.0
9296,5.0
9297,5.0
9298,1.7
9299,5.0
9300,5.0
9301,5.0
9302,4.9
9303,2.7
9304,5.0
9305,4.0
9306,5.0
9307,5.0
9308,5.0
9309,1.1
9310,5.0
9311,4.1
9312,5.0
9313,5.0
9314,5.0
9315,1.0
9316,5.0
9317,5.0
9318,5.0
9319,3.0
9320,5.0
9321,5.0
9322,5.0
9323,5.0
9324,1.0
9325,3.0
9326,3.4
9327,5.0
9328,1.1
9329,5.0
9330,5.0
9331,5.0
9332,1.0
9333,1.1
9334,4.0
9335,3.2
9336,4.0
9337,5.0
9338,1.6
9339,1.5
9340,3.9
9341,5.0
9342,5.0
9343,5.0
9344,1.0
9345,5.0
9346,5.0
9347,3.6
9348,1.8
9349,1.0
9350,3.6
9351,5.0
9352,3.0
9353,5.0
9354,5.0
9355,5.0
9356,4.0
9357,5.0
9358,4.0
9359,4.0
9360,1.1
9361,3.1
9362,5.0
9363,5.0
9364,1.0
9365,5.0
9366,4.0
9367,5.0
9368,1.0
9369,5.0
9370,5.0
9371,3.3
9372,4.2
9373,5.0
9374,5.0
9375,5.0
9376,3.0
9377,5.0
9378,4.6
9379,5.0
9380,5.0
9381,5.0
9382,3.1
9383,2.4
9384,4.0
9385,5.0
9386,1.0
9387,5.0
9388,5.0
9389,5.0
9390,2.2
9391,5.0
9392,5.0
9393,4.9
9394,3.4
9395,5.0
9396,5.0
9397,5.0
9398,3.0
9399,5.0
9400,1.3
9401,5.0
9402,5.0
9403,5.0
9404,5.0
9405,1.7
9406,3.0
9407,4.6
9408,5.0
9409,3.8
9410,2.6
9411,5.0
9412,5.0
9413,2.0
9414,5.0
9415,5.0
9416,1.6
9417,1.0
9418,5.0
9419,5.0
9420,5.0
9421,5.0
9422,5.0
9423,5.0
9424,5.0
9425,5.0
9426,5.0
9427,5.0
9428,1.1
9429,5.0
9430,5.0
9431,2.7
9432,5.0
9433,5.0
9434,5.0
9435,5.0
9436,5.0
9437,5.0
9438,2.9
9439,4.0
9440,5.0
9441,5.0
9442,5.0
9443,5.0
9444,1.0
9445,5.0
9446,5.0
9447,1.9
9448,5.0
9449,5.0
9450,4.0
9451,1.0
9452,5.0
9453,5.0
9454,5.0
9455,5.0
9456,5.0
9457,5.0
9458,4.2
9459,3.9
9460,1.0
9461,1.0
9462,5.0
9463,5.0
9464,5.0
9465,2.3
9466,5.0
9467,4.6
9468,2.2
9469,5.0
9470,5.0
9471,2.9
9472,5.0
9473,5.0
9474,5.0
9475,5.0
9476,5.0
9477,5.0
9478,5.0
9479,1.9
9480,5.0
9481,4.0
9482,5.0
9483,5.0
9484,5.0
9485,2.0
9486,5.0
9487,1.0
9488,3.1
9489,5.0
9490,1.4
9491,5.0
9492,5.0
9493,5.0
9494,4.0
9495,5.0
9496,5.0
9497,5.0
9498,2.0
9499,5.0
9500,5.0
9501,5.0
9502,5.0
9503,5.0
9504,3.0
9505,5.0
9506,5.0
9507,5.0
9508,5.0
9509,5.0
9510,1.0
9511,5.0
9512,5.0
9513,5.0
9514,5.0
9515,2.4
9516,5.0
9517,5.0
9518,5.0
9519,5.0
9520,5.0
9521,5.0
9522,3.2
9523,5.0
9524,4.6
9525,5.0
9526,3.4
9527,5.0
9528,5.0
9529,2.0
9530,1.0
9531,5.0
9532,5.0
9533,3.0
9534,5.0
9535,3.0
9536,3.0
9537,5.0
9538,5.0
9539,5.0
9540,5.0
9541,5.0
9542,4.0
9543,5.0
9544,5.0
9545,5.0
9546,1.0
9547,2.6
9548,3.0
9549,5.0
9550,5.0
9551,5.0
9552,5.0
9553,2.6
9554,1.6
9555,3.0
9556,5.0
9557,5.0
9558,5.0
9559,5.0
9560,5.0
9561,5.0
9562,5.0
9563,5.0
9564,5.0
9565,5.0
9566,5.0
9567,5.0
9568,1.5
9569,2.0
9570,5.0
9571,5.0
9572,1.8
9573,5.0
9574,5.0
9575,5.0
9576,5.0
9577,5.0
9578,5.0
9579,5.0
9580,5.0
9581,1.0
9582,4.5
9583,5.0
9584,4.0
9585,4.0
9586,1.0
9587,3.0
9588,3.0
9589,5.0
9590,5.0
9591,3.0
9592,4.0
9593,4.2
9594,1.6
9595,5.0
9596,5.0
9597,5.0
9598,4.2
9599,1.0
9600,5.0
9601,5.0
9602,3.7
9603,5.0
9604,5.0
9605,5.0
9606,5.0
9607,5.0
9608,5.0
9609,5.0
9610,5.0
9611,3.5
9612,5.0
9613,1.9
9614,5.0
9615,5.0
9616,5.0
9617,4.9
9618,5.0
9619,1.0
9620,5.0
9621,4.0
9622,3.0
9623,1.1
9624,5.0
9625,3.7
9626,1.0
9627,5.0
9628,5.0
9629,1.0
9630,5.0
9631,2.9
9632,5.0
9633,5.0
9634,5.0
9635,5.0
9636,4.9
9637,5.0
9638,3.9
9639,5.0
9640,4.0
9641,5.0
9642,5.0
9643,5.0
9644,5.0
9645,5.0
9646,4.7
9647,5.0
9648,5.0
9649,5.0
9650,2.0
9651,3.8
9652,5.0
9653,4.8
9654,2.0
9655,4.0
9656,1.0
9657,5.0
9658,1.0
9659,4.0
9660,1.4
9661,5.0
9662,5.0
9663,5.0
9664,5.0
9665,5.0
9666,5.0
9667,1.0
9668,2.7
9669,5.0
9670,5.0
9671,3.3
9672,5.0
9673,5.0
9674,5.0
9675,1.0
9676,5.0
9677,5.0
9678,1.0
9679,5.0
9680,5.0
9681,5.0
9682,2.0
9683,4.0
9684,1.3
9685,2.8
9686,5.0
9687,3.8
9688,5.0
9689,5.0
9690,5.0
9691,5.0
9692,5.0
9693,5.0
9694,1.0
9695,5.0
9696,4.7
9697,1.0
9698,5.0
9699,5.0
9700,5.0
9701,5.0
9702,3.0
9703,5.0
9704,1.0
9705,5.0
9706,3.2
9707,5.0
9708,5.0
9709,5.0
9710,3.4
9711,5.0
9712,5.0
9713,5.0
9714,1.0
9715,2.7
9716,5.0
9717,3.7
9718,5.0
9719,5.0
9720,5.0
9721,1.2
9722,5.0
9723,4.0
9724,3.0
9725,4.8
9726,4.7
9727,1.1
9728,1.5
9729,4.1
9730,5.0
9731,3.1
9732,5.0
9733,2.7
9734,5.0
9735,1.0
9736,5.0
9737,5.0
9738,3.0
9739,5.0
9740,5.0
9741,1.0
9742,2.1
9743,5.0
9744,5.0
9745,5.0
9746,5.0
9747,3.0
9748,5.0
9749,1.0
9750,5.0
9751,1.0
9752,4.7
9753,5.0
9754,5.0
9755,5.0
9756,5.0
9757,5.0
9758,2.0
9759,5.0
9760,3.7
9761,3.0
9762,5.0
9763,5.0
9764,3.0
9765,5.0
9766,5.0
9767,5.0
9768,5.0
9769,1.5
9770,5.0
9771,3.2
9772,5.0
9773,5.0
9774,2.0
9775,4.0
9776,5.0
9777,4.7
9778,1.9
9779,5.0
9780,1.0
9781,5.0
9782,5.0
9783,5.0
9784,3.0
9785,1.0
9786,5.0
9787,1.0
9788,5.0
9789,5.0
9790,5.0
9791,4.0
9792,5.0
9793,2.9
9794,4.0
9795,5.0
9796,5.0
9797,5.0
9798,4.9
9799,4.0
9800,1.0
9801,5.0
9802,3.7
9803,5.0
9804,4.0
9805,5.0
9806,5.0
9807,5.0
9808,5.0
9809,5.0
9810,5.0
9811,5.0
9812,5.0
9813,4.8
9814,5.0
9815,3.8
9816,4.9
9817,3.0
9818,5.0
9819,4.2
9820,5.0
9821,5.0
9822,4.0
9823,1.2
9824,4.0
9825,4.9
9826,4.0
9827,1.3
9828,5.0
9829,4.7
9830,5.0
9831,2.7
9832,5.0
9833,2.9
9834,5.0
9835,4.2
9836,2.1
9837,5.0
9838,5.0
9839,1.0
9840,5.0
9841,2.0
9842,1.0
9843,5.0
9844,5.0
9845,5.0
9846,5.0
9847,1.0
9848,5.0
9849,3.9
9850,3.9
9851,5.0
9852,5.0
9853,5.0
9854,5.0
9855,5.0
9856,5.0
9857,5.0
9858,5.0
9859,5.0
9860,1.2
9861,5.0
9862,5.0
9863,3.1
9864,5.0
9865,5.0
9866,1.0
9867,5.0
9868,5.0
9869,5.0
9870,2.5
9871,5.0
9872,5.0
9873,5.0
9874,3.0
9875,5.0
9876,4.8
9877,5.0
9878,3.0
9879,1.0
9880,5.0
9881,4.0
9882,5.0
9883,5.0
9884,1.0
9885,5.0
9886,5.0
9887,4.9
9888,5.0
9889,2.6
9890,5.0
9891,5.0
9892,5.0
9893,5.0
9894,5.0
9895,5.0
9896,5.0
9897,1.0
9898,2.5
9899,5.0
9900,5.0
9901,4.9
9902,4.0
9903,5.0
9904,2.3
9905,5.0
9906,5.0
9907,4.0
9908,1.9
9909,5.0
9910,5.0
9911,5.0
9912,1.6
9913,5.0
9914,5.0
9915,5.0
9916,3.0
9917,5.0
9918,2.8
9919,1.0
9920,5.0
9921,4.0
9922,5.0
9923,3.2
9924,5.0
9925,5.0
9926,2.1
9927,5.0
9928,5.0
9929,5.0
9930,3.6
9931,5.0
9932,5.0
9933,5.0
9934,5.0
9935,5.0
9936,5.0
9937,5.0
9938,5.0
9939,5.0
9940,5.0
9941,3.0
9942,3.2
9943,1.0
9944,1.0
9945,1.0
9946,1.0
9947,4.5
9948,5.0
9949,1.0
9950,5.0
9951,5.0
9952,5.0
9953,5.0
9954,4.5
9955,5.0
9956,5.0
9957,1.0
9958,5.0
9959,5.0
9960,3.4
9961,5.0
9962,5.0
9963,1.8
9964,4.0
9965,5.0
9966,5.0
9967,5.0
9968,5.0
9969,5.0
9970,5.0
9971,5.0
9972,5.0
9973,2.2
9974,4.0
9975,5.0
9976,5.0
9977,5.0
9978,5.0
9979,3.0
9980,4.7
9981,5.0
9982,5.0
9983,5.0
9984,1.3
9985,5.0
9986,5.0
9987,4.0
9988,5.0
9989,5.0
9990,1.0
9991,3.4
9992,5.0
9993,5.0
9994,5.0
9995,2.0
9996,2.1
9997,5.0
9998,5.0
9999,5.0
10000,5.0
